item_id;definition;type;category;lexical_category;lexical_class;uni_lemma;complexity_category ;num_item_id;;;
item_438;Puts its head to its hand and narrows eyes; to show; that it sleeps. ;gestures_objects;;;;;;438;
item_439;Shows; something is hot; blowing. ;gestures_objects;;;;;;439;
item_440;Holds a plane and flies with it.;gestures_objects;;;;;;440;;;
item_441;Puts the telephone receiver to his ear.;gestures_objects;;;;;;441;;;
item_442;Smells the flowers.;gestures_objects;;;;;;442;;;
item_443;Drives a car.;gestures_objects;;;;;;443;;;
item_444;Throws the ball.;gestures_objects;;;;;;444;;;
item_445;Pretends to pour liquids.;gestures_objects;;;;;;445;;;
item_446;Pretends to stir liquid in the vessel with a spoon.;gestures_objects;;;;;;446;;;
item_447;Putting to bed.;gestures_parent;;;;;;447;;;
item_448;Covering with a blanket.;gestures_parent;;;;;;448;;;
item_449;Bottle feeding.;gestures_parent;;;;;;449;;;
item_450;Spoon feeding.;gestures_parent;;;;;;450;;;
item_451;Combing.;gestures_parent;;;;;;451;;;
item_452;Carrying on the hands.;gestures_parent;;;;;;452;;;
item_453;Loading in a stroller.;gestures_parent;;;;;;453;;;
item_454;Swinging; rocking; usypianie. ;gestures_parent;;;;;;454;
item_455;Kissing; squeezing.;gestures_parent;;;;;;455;;
item_456;Dressing (attempting to put on a hat or shoes or socks).;gestures_parent;;;;;;456;;;
item_457;Washing or wiping.;gestures_parent;;;;;;457;;;
item_458;Rewind or blast.;gestures_parent;;;;;;458;;;
item_459;Talking to a doll / teddy bear.;gestures_parent;;;;;;459;;;
item_460;Sweeps or washes the floor.;gestures_adult;;;;;;460;;;
item_461;Puts the key in the lock.;gestures_adult;;;;;;461;;;
item_462;Knocks with a hammer.;gestures_adult;;;;;;462;;;
item_463;Turns on and off the light.;gestures_adult;;;;;;463;;;
item_464;"""Reads"" (opens the book)"; turns pages).;gestures_adult;;;;;;464;;
item_465;Cleans with a vacuum cleaner.;gestures_adult;;;;;;465;;;
item_466;Waters the flowers.;gestures_adult;;;;;;466;;;
item_467;Playing instruments (trumpet).; cymbals; piano itp.). ;gestures_adult;;;;;;467;
item_468;Turns the steering wheel.;gestures_adult;;;;;;468;;;
item_469;"""Washes"" dishes.";gestures_adult;;;;;;469;;;
item_470;Wipes off dust or washes away stains.;gestures_adult;;;;;;470;;;
item_471;"""Writes"" with a pencil."; with a ballpoint pen or felt-tip pen.;gestures_adult;;;;;;471;;
item_472;Kicks with a paddle.;gestures_adult;;;;;;472;;;
item_473;Puts glasses on.;gestures_adult;;;;;;473;;;
item_474;Uses a remote control or button to turn on a TV or other devices.;gestures_adult;;;;;;474;;;
Item_475;;;;;;;;;;;
