ID_CDI_II,ID_CDI_I,Word_CDI,Translation
i_19_22,#N/A,'mot','towards/against'
i_19_23,i_22_9,'ned','down'
i_19_24,i_22_10,'nede','down(stairs)'
i_19_25,#N/A,'nedi','down in'
i_19_26,#N/A,'om','about'
i_19_27,i_22_11,'opp','up'
i_19_28,#N/A,'oppå','on top of'
i_19_29,i_22_12,'oppe','up(stairs)'
i_19_30,#N/A,'oppi','up in'
i_19_31,#N/A,'over','over'
i_19_32,i_22_13,'på','on'
i_19_33,#N/A,'til','to'
i_19_34,#N/A,'tilbake','back'
i_19_35,i_22_14,'under','under'
i_19_36,i_22_15,'ut','outside'
i_19_37,i_22_16,'ute','outside'
i_19_38,i_13_13,'utenfor','outside'
i_19_39,#N/A,'utenpå','outside'
i_19_40,#N/A,'ved siden av','next to'
i_19_41,#N/A,'vekk','away'
i_20_1,i_23_1,'alle','everyone'
i_20_2,#N/A,'alt','everything'
i_20_3,#N/A,'andre','other(s)'
i_20_4,#N/A,'den','it/that'
i_20_5,#N/A,'det','it/that'
i_20_6,#N/A,'ei','a'
i_20_7,#N/A,'en','a'
i_20_8,i_23_2,'en annen','another'
i_20_9,#N/A,'et','a'
i_20_10,#N/A,'hver','each'
i_20_11,#N/A,'hvert','each'
i_20_12,i_23_3,'ikke','not'
i_20_13,i_23_4,'ingen','no one'
i_20_14,i_23_5,'ingenting','nothing'
i_20_15,#N/A,'litt','a little'
i_20_16,#N/A,'mange','many'
i_20_17,i_23_6,'mer','more'
i_20_18,#N/A,'mye','a lot'
i_20_19,i_23_7,'noe','something'
i_20_20,i_23_8,'noen','someone'
i_20_21,#N/A,'også','too'
i_20_22,i_23_9,'samme','same'
i_21_1,#N/A,'bli','be(come)'
i_21_2,#N/A,'bør','should'
i_21_3,#N/A,'burde','should'
i_21_4,#N/A,'er','is'
i_21_5,#N/A,'få','get'
i_21_6,#N/A,'gjør','does'
i_21_7,#N/A,'gjorde','did'
i_21_8,#N/A,'gjøre','do'
i_21_9,#N/A,'ha','have'
i_21_10,#N/A,'hadde','had'
i_21_11,#N/A,'har','has'
i_21_12,#N/A,'kan','can'
i_21_13,#N/A,'kunne','could'
i_21_14,#N/A,'la','let'
i_21_15,#N/A,'må','have to'
i_21_16,#N/A,'måtte','had to'
i_21_17,#N/A,'skal','will'
i_21_18,#N/A,'skulle','would'
i_21_19,#N/A,'være','be'
i_21_20,#N/A,'var','was'
i_21_21,#N/A,'vil','wanna/want to'
i_21_22,#N/A,'ville','would'
i_22_1,#N/A,'at','that'
i_22_2,#N/A,'eller','or'
i_22_3,#N/A,'for','for'
i_22_4,#N/A,'fordi','because'
i_22_5,#N/A,'hvis','if'
i_22_6,#N/A,'men','but'
i_22_7,#N/A,'og','and'
i_22_8,#N/A,'så','then'
i_22_9,#N/A,'som','that'
